mgap_id,primate_center,gender,geographic_origin,species,sequence_type,sra_accession,total_reads
m00862,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964607,660268161
m00863,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951144,660407288
m00855,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929286,557840647
m00854,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929283,567819638
m03847,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249216,SRR1249217",91386579
m02205,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951019,628346760
m03825,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249172,SRR1249173",67254321
m03824,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249170,SRR1249171",65791155
m03823,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249168,SRR1249169",85996963
m03822,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249166,SRR1249167",68512831
m03821,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249164,SRR1249165",45365289
m03820,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249162,SRR1249163",82121405
m03819,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249160,SRR1249161",47303499
m03818,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249158,SRR1249159",80889838
m03817,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249156,SRR1249157",66150999
m03816,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249154,SRR1249155",54464819
m03815,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249152,SRR1249153",56205976
m03814,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249150,SRR1249151",62632578
m03813,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249148,SRR1249149",57564666
m03812,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249146,SRR1249147",63406408
m03811,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249144,SRR1249145",92488940
m03810,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249142,SRR1249143",79319421
m03809,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249140,SRR1249141",62943460
m03826,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249174,SRR1249175",68887130
m03808,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249138,SRR1249139",69022283
m03827,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249176,SRR1249177",66867373
m03829,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249180,SRR1249181",46396972
m03846,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249214,SRR1249215",55797342
m03845,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249212,SRR1249213",46292920
m03844,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249210,SRR1249211",59716324
m03843,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249208,SRR1249209",49085391
m03842,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249206,SRR1249207",64549095
m03841,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249204,SRR1249205",63946706
m03840,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249202,SRR1249203",75928975
m03839,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249200,SRR1249201",83390226
m03838,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249198,SRR1249199",49649083
m03837,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249196,SRR1249197",72129163
m03836,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249194,SRR1249195",76091808
m03835,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249192,SRR1249193",49191631
m03834,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249190,SRR1249191",47137546
m03833,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249188,SRR1249189",64132798
m03832,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249186,SRR1249187",67611322
m03831,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249184,SRR1249185",45538256
m03830,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249182,SRR1249183",63364896
m03828,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249178,SRR1249179",83441063
m03848,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249218,SRR1249219",76990470
m03807,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249136,SRR1249137",67839197
m03805,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249132,SRR1249133",63786485
m03709,YNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975654,58047466
m03708,YNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975653,71836231
m03707,YNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975652,65220875
m02217,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929344,589907327
m02216,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929338,578992912
m02215,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929335,603286570
m02214,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929332,577302465
m02213,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929329,542491164
m02212,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929326,589901637
m02211,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929323,494238824
m02210,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929386,547872800
m02209,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929320,528320937
m02208,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929317,551756915
m02207,YNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975628,67463470
m02207,YNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1927125,615541245
m02206,YNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975629,79630089
m02206,YNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1927121,595390056
m03710,YNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975655,84650990
m03806,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249134,SRR1249135",61855136
m03711,YNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975656,63059792
m03713,YNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975658,66676792
m03804,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249130,SRR1249131",64771458
m03803,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249128,SRR1249129",73957920
m03802,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249126,SRR1249127",48100165
m03801,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249124,SRR1249125",109774008
m03800,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249122,SRR1249123",78394212
m03799,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249120,SRR1249121",38111136
m03798,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249118,SRR1249119",54101268
m03797,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249116,SRR1249117",66529798
m03795,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249112,SRR1249113",61090912
m03794,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249110,SRR1249111",88114668
m03793,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249108,SRR1249109",56108773
m03792,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249106,SRR1249107",51875145
m03791,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249104,SRR1249105",87676056
m03790,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249102,SRR1249103",54098063
m03789,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249100,SRR1249101",62486339
m03788,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249098,SRR1249099",69935224
m03714,YNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975659,74887859
m03712,YNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975657,68158261
m03796,YNPRC,m,unknown,Macaca mulatta,Whole Exome,"SRR1249114,SRR1249115",51513936
